rnk,UserId,DisplayName,TagName,N
"20","204068","gunes","generalized-linear-model","5"
"20","204068","gunes","econometrics","11"
"21","930","chl","probability","1"
"21","930","chl","references","28"
"21","930","chl","hypothesis-testing","18"
"21","930","chl","maximum-likelihood","2"
"21","930","chl","linear-model","3"
"21","930","chl","prediction","1"
"21","930","chl","causality","5"
"21","930","chl","predictive-models","1"
"21","930","chl","model-selection","5"
"21","930","chl","feature-selection","5"
"21","930","chl","optimization","1"
"21","930","chl","bootstrap","3"
"21","930","chl","mean","2"
"21","930","chl","cox-model","1"
"21","930","chl","terminology","5"
"21","930","chl","categorical-data","13"
"21","930","chl","self-study","9"
"21","930","chl","least-squares","1"
"21","930","chl","modeling","10"
"21","930","chl","regularization","1"
"21","930","chl","neural-networks","2"
"21","930","chl","time-series","3"
"21","930","chl","covariance","1"
"21","930","chl","standard-deviation","2"
"21","930","chl","lme4-nlme","2"
"21","930","chl","distributions","8"
"21","930","chl","data-visualization","60"
"21","930","chl","machine-learning","12"
"21","930","chl","multiple-regression","3"
"21","930","chl","interpretation","6"
"21","930","chl","python","6"
"21","930","chl","bayesian","10"
"21","930","chl","sample-size","2"
"21","930","chl","residuals","4"
"21","930","chl","multilevel-analysis","4"
"21","930","chl","markov-chain-montecarlo","2"
"21","930","chl","lasso","5"
"21","930","chl","cross-validation","6"
"21","930","chl","random-forest","4"
"21","930","chl","generalized-linear-model","3"
"21","930","chl","data-transformation","3"
"21","930","chl","regression","44"
"21","930","chl","normal-distribution","3"
"21","930","chl","stata","2"
"21","930","chl","econometrics","3"
"21","930","chl","statistical-power","7"
"21","930","chl","confidence-interval","13"
"21","930","chl","t-test","3"
"21","930","chl","clustering","27"
"21","930","chl","random-effects-model","4"
"21","930","chl","descriptive-statistics","2"
"21","930","chl","spss","11"
"21","930","chl","chi-squared-test","8"
"21","930","chl","binary-data","4"
"21","930","chl","anova","26"
"21","930","chl","repeated-measures","7"
"21","930","chl","logistic","23"
"21","930","chl","multivariate-analysis","14"
"21","930","chl","mixed-model","13"
"21","930","chl","regression-coefficients","1"
"21","930","chl","p-value","7"
"21","930","chl","estimation","3"
"21","930","chl","binomial-distribution","1"
"21","930","chl","sampling","3"
"21","930","chl","dataset","8"
"21","930","chl","experiment-design","7"
"21","930","chl","multiple-comparisons","13"
"21","930","chl","mathematical-statistics","4"
"21","930","chl","classification","16"
"21","930","chl","nonparametric","7"
"21","930","chl","missing-data","4"
"21","930","chl","survival","7"
"21","930","chl","svm","2"
"21","930","chl","r","162"
"21","930","chl","statistical-significance","11"
"21","930","chl","variance","5"
"21","930","chl","autocorrelation","1"
"21","930","chl","likelihood","1"
"21","930","chl","pca","20"
"21","930","chl","interaction","8"
"21","930","chl","simulation","2"
"21","930","chl","boosting","1"
"21","930","chl","panel-data","3"
"21","930","chl","","315"
"21","930","chl","standard-error","2"
"21","930","chl","correlation","25"
"21","930","chl","inference","1"
"22","85665","BruceET","binary-data","11"
"22","85665","BruceET","spss","29"
"22","85665","BruceET","classification","10"
"22","85665","BruceET","chi-squared-test","118"
"22","85665","BruceET","pca","2"
"22","85665","BruceET","nonparametric","60"
"22","85665","BruceET","multilevel-analysis","4"
"22","85665","BruceET","sampling","69"
"22","85665","BruceET","variance","97"
"22","85665","BruceET","mean","88"
"22","85665","BruceET","linear-model","2"
"22","85665","BruceET","panel-data","3"
"22","85665","BruceET","terminology","10"
"22","85665","BruceET","normal-distribution","158"
"22","85665","BruceET","multivariate-analysis","6"
"22","85665","BruceET","experiment-design","27"
"22","85665","BruceET","covariance","8"
"22","85665","BruceET","anova","121"
"22","85665","BruceET","simulation","24"
"22","85665","BruceET","generalized-linear-model","4"
"22","85665","BruceET","probability","231"
"22","85665","BruceET","stochastic-processes","6"
"22","85665","BruceET","prediction","6"
"22","85665","BruceET","multiple-comparisons","26"
"22","85665","BruceET","density-function","29"
"22","85665","BruceET","self-study","145"
"22","85665","BruceET","python","52"
"22","85665","BruceET","linear","1"
"22","85665","BruceET","stata","3"
"22","85665","BruceET","markov-chain-montecarlo","4"
"22","85665","BruceET","t-test","192"
"22","85665","BruceET","missing-data","4"
"22","85665","BruceET","inference","97"
"22","85665","BruceET","machine-learning","24"
"22","85665","BruceET","bootstrap","35"
"22","85665","BruceET","model","3"
"22","85665","BruceET","correlation","45"
"22","85665","BruceET","interpretation","7"
"22","85665","BruceET","p-value","94"
"22","85665","BruceET","bayesian","51"
"22","85665","BruceET","statistical-power","58"
"22","85665","BruceET","repeated-measures","19"
"22","85665","BruceET","descriptive-statistics","62"
"22","85665","BruceET","survival","3"
"22","85665","BruceET","expected-value","28"
"22","85665","BruceET","distributions","196"
"22","85665","BruceET","least-squares","1"
"22","85665","BruceET","causality","5"
"22","85665","BruceET","mixed-model","4"
"22","85665","BruceET","standard-deviation","64"
"22","85665","BruceET","binomial-distribution","100"
"22","85665","BruceET","random-variable","34"
"22","85665","BruceET","regression","34"
"22","85665","BruceET","data-visualization","25"
"22","85665","BruceET","mathematical-statistics","157"
"22","85665","BruceET","interaction","3"
"22","85665","BruceET","references","6"
"22","85665","BruceET","residuals","4"
"22","85665","BruceET","statistical-significance","212"
"22","85665","BruceET","standard-error","25"
"22","85665","BruceET","r","187"
"22","85665","BruceET","model-selection","1"
"22","85665","BruceET","poisson-distribution","46"
"22","85665","BruceET","logistic","6"
"22","85665","BruceET","feature-selection","2"
"22","85665","BruceET","conditional-probability","8"
"22","85665","BruceET","random-effects-model","1"
"22","85665","BruceET","clustering","8"
"22","85665","BruceET","neural-networks","2"
"22","85665","BruceET","sample-size","78"
"22","85665","BruceET","categorical-data","41"
"22","85665","BruceET","data-transformation","16"
"22","85665","BruceET","modeling","10"
"22","85665","BruceET","estimation","41"
"22","85665","BruceET","autocorrelation","3"
"22","85665","BruceET","","1335"
"22","85665","BruceET","optimization","2"
"22","85665","BruceET","econometrics","8"
"22","85665","BruceET","hypothesis-testing","459"
"22","85665","BruceET","dataset","19"
"22","85665","BruceET","confidence-interval","169"
"22","85665","BruceET","multiple-regression","3"
"22","85665","BruceET","lme4-nlme","1"
"22","85665","BruceET","maximum-likelihood","25"
"22","85665","BruceET","time-series","14"
"22","85665","BruceET","likelihood","7"
"23","7486","Robert Long","stata","5"
"23","7486","Robert Long","mixed-model","571"
"23","7486","Robert Long","p-value","9"
"23","7486","Robert Long","cross-validation","1"
"23","7486","Robert Long","lme4-nlme","254"
"23","7486","Robert Long","least-squares","7"
"23","7486","Robert Long","time-series","19"
"23","7486","Robert Long","descriptive-statistics","2"
"23","7486","Robert Long","classification","4"
"23","7486","Robert Long","multilevel-analysis","122"
"23","7486","Robert Long","categorical-data","34"
"23","7486","Robert Long","sampling","2"
"23","7486","Robert Long","linear-model","35"
"23","7486","Robert Long","self-study","10"
"23","7486","Robert Long","lasso","2"
"23","7486","Robert Long","multiple-regression","63"
"23","7486","Robert Long","statistical-significance","23"
"23","7486","Robert Long","likelihood","2"
"23","7486","Robert Long","scikit-learn","1"
"23","7486","Robert Long","predictive-models","10"
"23","7486","Robert Long","confidence-interval","10"
"23","7486","Robert Long","model-selection","10"
"23","7486","Robert Long","binary-data","3"
"23","7486","Robert Long","data-visualization","8"
"23","7486","Robert Long","nonparametric","1"
"23","7486","Robert Long","python","24"
"23","7486","Robert Long","optimization","2"
"23","7486","Robert Long","","506"
"23","7486","Robert Long","references","11"
"23","7486","Robert Long","feature-selection","10"
"23","7486","Robert Long","modeling","13"
"23","7486","Robert Long","data-transformation","8"
"23","7486","Robert Long","regression-coefficients","12"
"23","7486","Robert Long","mean","3"
"23","7486","Robert Long","regression","249"
"23","7486","Robert Long","dataset","6"
"23","7486","Robert Long","estimation","6"
"23","7486","Robert Long","econometrics","4"
"23","7486","Robert Long","multivariate-analysis","8"
"23","7486","Robert Long","sample-size","9"
"23","7486","Robert Long","linear","24"
"23","7486","Robert Long","neural-networks","3"
"23","7486","Robert Long","prediction","4"
"23","7486","Robert Long","inference","23"
"23","7486","Robert Long","autocorrelation","4"
"23","7486","Robert Long","markov-chain-montecarlo","1"
"23","7486","Robert Long","probability","2"
"23","7486","Robert Long","causality","26"
"23","7486","Robert Long","t-test","12"
"23","7486","Robert Long","terminology","5"
"23","7486","Robert Long","svm","1"
"23","7486","Robert Long","covariance","4"
"23","7486","Robert Long","statistical-power","9"
"23","7486","Robert Long","panel-data","24"
"23","7486","Robert Long","repeated-measures","201"
"23","7486","Robert Long","maximum-likelihood","2"
"23","7486","Robert Long","forecasting","2"
"23","7486","Robert Long","generalized-linear-model","51"
"23","7486","Robert Long","r","375"
"23","7486","Robert Long","anova","42"
"23","7486","Robert Long","multiple-comparisons","9"
"23","7486","Robert Long","interpretation","36"
"23","7486","Robert Long","variance","6"
"23","7486","Robert Long","model","5"
"23","7486","Robert Long","interaction","57"
"23","7486","Robert Long","residuals","13"
"23","7486","Robert Long","expected-value","1"
"23","7486","Robert Long","missing-data","30"
"23","7486","Robert Long","machine-learning","21"
"23","7486","Robert Long","chi-squared-test","3"
"23","7486","Robert Long","hypothesis-testing","35"
"23","7486","Robert Long","bayesian","3"
"23","7486","Robert Long","distributions","6"
"23","7486","Robert Long","simulation","5"
"23","7486","Robert Long","regularization","2"
"23","7486","Robert Long","poisson-distribution","6"
"23","7486","Robert Long","binomial-distribution","10"
"23","7486","Robert Long","logistic","46"
"23","7486","Robert Long","pca","1"
"23","7486","Robert Long","experiment-design","12"
"23","7486","Robert Long","normal-distribution","6"
"23","7486","Robert Long","spss","9"
"23","7486","Robert Long","correlation","31"
"23","7486","Robert Long","random-variable","8"
"23","7486","Robert Long","random-effects-model","212"
"23","7486","Robert Long","mathematical-statistics","14"
"23","7486","Robert Long","bootstrap","1"
"23","7486","Robert Long","random-forest","2"
"24","22047","Nick Cox","standard-error","6"
"24","22047","Nick Cox","multiple-comparisons","1"
"24","22047","Nick Cox","references","29"
"24","22047","Nick Cox","anova","21"
"24","22047","Nick Cox","linear-model","13"
"24","22047","Nick Cox","clustering","8"
"24","22047","Nick Cox","neural-networks","1"
"24","22047","Nick Cox","model-selection","1"
"24","22047","Nick Cox","boosting","1"
"24","22047","Nick Cox","linear","8"
"24","22047","Nick Cox","p-value","18"
"24","22047","Nick Cox","density-function","8"
"24","22047","Nick Cox","spss","13"
"24","22047","Nick Cox","regression-coefficients","10"
"24","22047","Nick Cox","cross-validation","1"
"24","22047","Nick Cox","terminology","48"
"24","22047","Nick Cox","mean","49"
"24","22047","Nick Cox","t-test","12"
"24","22047","Nick Cox","multilevel-analysis","1"
"24","22047","Nick Cox","optimization","1"
"24","22047","Nick Cox","standard-deviation","18"
"24","22047","Nick Cox","multiple-regression","30"
"24","22047","Nick Cox","descriptive-statistics","39"
"24","22047","Nick Cox","lme4-nlme","1"
"24","22047","Nick Cox","classification","7"
"24","22047","Nick Cox","time-series","35"
"24","22047","Nick Cox","categorical-data","42"
"24","22047","Nick Cox","feature-selection","4"
"24","22047","Nick Cox","normal-distribution","42"
"24","22047","Nick Cox","autocorrelation","2"
"24","22047","Nick Cox","chi-squared-test","32"
"24","22047","Nick Cox","sampling","6"
"24","22047","Nick Cox","multivariate-analysis","4"
"24","22047","Nick Cox","binary-data","9"
"24","22047","Nick Cox","predictive-models","10"
"24","22047","Nick Cox","least-squares","6"
"24","22047","Nick Cox","probability","16"
"24","22047","Nick Cox","inference","7"
"24","22047","Nick Cox","forecasting","6"
"24","22047","Nick Cox","panel-data","3"
"24","22047","Nick Cox","python","19"
"24","22047","Nick Cox","prediction","6"
"24","22047","Nick Cox","pca","16"
"24","22047","Nick Cox","stochastic-processes","3"
"24","22047","Nick Cox","simulation","1"
"24","22047","Nick Cox","","642"
"24","22047","Nick Cox","sample-size","6"
"24","22047","Nick Cox","hypothesis-testing","43"
"24","22047","Nick Cox","nonparametric","11"
"24","22047","Nick Cox","random-variable","3"
"24","22047","Nick Cox","econometrics","4"
"24","22047","Nick Cox","interpretation","15"
"24","22047","Nick Cox","variance","17"
"24","22047","Nick Cox","confidence-interval","13"
"24","22047","Nick Cox","model","8"
"24","22047","Nick Cox","bayesian","3"
"24","22047","Nick Cox","interaction","1"
"24","22047","Nick Cox","distributions","61"
"24","22047","Nick Cox","r","125"
"24","22047","Nick Cox","residuals","17"
"24","22047","Nick Cox","experiment-design","2"
"24","22047","Nick Cox","maximum-likelihood","2"
"24","22047","Nick Cox","causality","1"
"24","22047","Nick Cox","generalized-linear-model","32"
"24","22047","Nick Cox","data-transformation","84"
"24","22047","Nick Cox","self-study","14"
"24","22047","Nick Cox","stationarity","3"
